dp:432	PS115/1_40429	2018-08-06T05:04:30	71.49562	15.44609	2260	2248	2283	2244	762.80	-2.85	100.0	21	5.0
dp:433	PS115/1_40429	2018-08-06T05:04:31	71.49556	15.44602	2265	2253	2288	2249	762.31	-2.88	100.0	22	5.0
dp:434	PS115/1_40429	2018-08-06T05:04:32	71.49549	15.44598	2271	2258	2293	2254	761.80	-2.91	100.0	22	4.9
dp:435	PS115/1_40429	2018-08-06T05:04:33	71.49543	15.44596	2276	2264	2299	2260	761.24	-2.94	100.0	23	4.9
dp:436	PS115/1_40429	2018-08-06T05:04:34	71.49537	15.44593	2283	2271	2306	2267	760.62	-2.98	100.0	23	4.8
dp:437	PS115/1_40429	2018-08-06T05:04:35	71.49532	15.44588	2289	2277	2312	2273	759.99	-3.03	100.0	24	4.8
dp:438	PS115/1_40429	2018-08-06T05:04:36	71.49528	15.44579	2296	2284	2318	2280	759.39	-3.08	100.0	25	4.7
dp:439	PS115/1_40429	2018-08-06T05:04:37	71.49526	15.44569	2302	2289	2324	2285	758.83	-3.12	100.0	25	4.7
dp:440	PS115/1_40429	2018-08-06T05:04:38	71.49524	15.44559	2307	2294	2329	2290	758.35	-3.17	100.0	26	4.6
dp:441	PS115/1_40429	2018-08-06T05:04:39	71.49524	15.44549	2311	2299	2333	2295	757.92	-3.21	100.0	26	4.6
dp:442	PS115/1_40429	2018-08-06T05:04:40	71.49523	15.44541	2315	2303	2337	2299	757.50	-3.25	100.0	27	4.5
dp:443	PS115/1_40429	2018-08-06T05:04:41	71.49522	15.44537	2320	2306	2341	2302	757.04	-3.28	100.0	27	4.5
dp:444	PS115/1_40429	2018-08-06T05:04:42	71.49521	15.44536	2326	2310	2345	2306	756.53	-3.31	100.0	28	4.5
dp:445	PS115/1_40429	2018-08-06T05:04:43	71.49518	15.44537	2331	2316	2350	2312	755.99	-3.35	100.0	28	4.4
dp:446	PS115/1_40429	2018-08-06T05:04:44	71.49513	15.44539	2337	2321	2356	2317	755.46	-3.38	100.0	29	4.4
dp:447	PS115/1_40429	2018-08-06T05:04:45	71.49508	15.44538	2342	2326	2362	2322	754.97	-3.41	100.0	29	4.4
dp:448	PS115/1_40429	2018-08-06T05:04:46	71.49503	15.44533	2347	2333	2368	2329	754.52	-3.44	99.8	29	4.3
dp:449	PS115/1_40429	2018-08-06T05:04:47	71.49497	15.44524	2351	2340	2374	2336	754.08	-3.46	99.6	30	4.3
dp:450	PS115/1_40429	2018-08-06T05:04:48	71.49492	15.44512	2356	2345	2379	2341	753.64	-3.48	99.5	30	4.3
dp:451	PS115/1_40429	2018-08-06T05:04:49	71.49487	15.44499	2361	2347	2383	2343	753.20	-3.51	99.5	31	4.2
dp:452	PS115/1_40429	2018-08-06T05:04:50	71.49483	15.44485	2365	2351	2387	2347	752.73	-3.54	99.6	31	4.2
dp:453	PS115/1_40429	2018-08-06T05:04:51	71.49481	15.44472	2370	2357	2391	2353	752.26	-3.58	99.9	31	4.1
dp:454	PS115/1_40429	2018-08-06T05:04:52	71.49479	15.44462	2375	2362	2396	2357	751.79	-3.60	99.9	32	4.1
dp:455	PS115/1_40429	2018-08-06T05:04:53	71.49478	15.44455	2380	2366	2400	2362	751.33	-3.61	99.7	32	4.1
dp:456	PS115/1_40429	2018-08-06T05:04:54	71.49477	15.44453	2385	2370	2405	2366	750.87	-3.64	99.6	33	4.1
dp:457	PS115/1_40429	2018-08-06T05:04:55	71.49476	15.44456	2390	2375	2410	2371	750.42	-3.68	99.6	33	4.0
dp:458	PS115/1_40429	2018-08-06T05:04:56	71.49473	15.44459	2395	2381	2415	2377	749.96	-3.71	99.5	33	4.0
dp:459	PS115/1_40429	2018-08-06T05:04:57	71.49469	15.44461	2400	2387	2421	2383	749.48	-3.74	99.4	34	4.0
dp:460	PS115/1_40429	2018-08-06T05:04:58	71.49463	15.44458	2405	2392	2426	2388	748.98	-3.76	99.3	34	3.9
dp:461	PS115/1_40429	2018-08-06T05:04:59	71.49458	15.44452	2410	2397	2431	2393	748.47	-3.80	99.2	35	3.9
dp:462	PS115/1_40429	2018-08-06T05:05:00	71.49453	15.44441	2416	2401	2436	2397	747.95	-3.84	99.1	35	3.9
dp:463	PS115/1_40429	2018-08-06T05:05:01	71.49449	15.44428	2421	2407	2442	2403	747.42	-3.88	99.1	36	3.9
dp:464	PS115/1_40429	2018-08-06T05:05:02	71.49447	15.44415	2427	2413	2448	2409	746.91	-3.91	99.0	36	3.8
dp:465	PS115/1_40429	2018-08-06T05:05:03	71.49445	15.44404	2432	2419	2454	2415	746.42	-3.93	99.1	37	3.8
dp:466	PS115/1_40429	2018-08-06T05:05:04	71.49445	15.44396	2437	2425	2459	2420	745.97	-3.96	99.2	38	3.8
dp:467	PS115/1_40429	2018-08-06T05:05:05	71.49444	15.44391	2442	2429	2463	2425	745.51	-4.00	99.4	38	3.8
dp:468	PS115/1_40429	2018-08-06T05:05:06	71.49442	15.44389	2447	2433	2468	2428	744.98	-4.03	99.7	39	3.8
dp:469	PS115/1_40429	2018-08-06T05:05:07	71.49440	15.44388	2453	2438	2473	2434	744.41	-4.06	100.0	40	3.8
dp:470	PS115/1_40429	2018-08-06T05:05:08	71.49436	15.44386	2460	2445	2479	2441	743.81	-4.08	100.0	40	3.7
dp:471	PS115/1_40429	2018-08-06T05:05:09	71.49432	15.44383	2466	2451	2486	2447	743.21	-4.13	100.0	41	3.7
dp:472	PS115/1_40429	2018-08-06T05:05:10	71.49428	15.44377	2472	2457	2492	2453	742.62	-4.19	100.0	42	3.7
dp:473	PS115/1_40429	2018-08-06T05:05:11	71.49426	15.44368	2478	2464	2498	2460	742.06	-4.26	100.0	42	3.7
dp:474	PS115/1_40429	2018-08-06T05:05:12	71.49425	15.44358	2484	2469	2504	2465	741.54	-4.31	99.8	43	3.7
dp:475	PS115/1_40429	2018-08-06T05:05:13	71.49425	15.44349	2489	2474	2509	2470	741.07	-4.35	99.9	43	3.7
dp:476	PS115/1_40429	2018-08-06T05:05:14	71.49425	15.44344	2494	2480	2514	2476	740.60	-4.38	100.0	44	3.6
dp:477	PS115/1_40429	2018-08-06T05:05:15	71.49423	15.44341	2499	2484	2519	2480	740.12	-4.40	100.0	44	3.6
dp:478	PS115/1_40429	2018-08-06T05:05:16	71.49420	15.44336	2504	2490	2525	2486	739.61	-4.42	100.0	44	3.6
dp:479	PS115/1_40429	2018-08-06T05:05:17	71.49416	15.44328	2510	2496	2530	2491	739.09	-4.44	100.0	45	3.5
dp:480	PS115/1_40429	2018-08-06T05:05:18	71.49412	15.44317	2516	2501	2535	2497	738.56	-4.46	99.8	45	3.5
dp:481	PS115/1_40429	2018-08-06T05:05:19	71.49409	15.44303	2521	2506	2541	2502	738.07	-4.47	99.4	45	3.4
dp:482	PS115/1_40429	2018-08-06T05:05:20	71.49407	15.44291	2526	2511	2546	2507	737.60	-4.46	99.3	45	3.4
dp:483	PS115/1_40429	2018-08-06T05:05:21	71.49406	15.44280	2531	2516	2551	2512	737.11	-4.45	99.4	44	3.3
dp:484	PS115/1_40429	2018-08-06T05:05:22	71.49405	15.44270	2537	2521	2557	2517	736.57	-4.45	99.3	44	3.2
dp:485	PS115/1_40429	2018-08-06T05:05:23	71.49403	15.44260	2543	2529	2563	2524	736.02	-4.45	98.9	43	3.2
dp:486	PS115/1_40429	2018-08-06T05:05:24	71.49399	15.44249	2548	2535	2569	2530	735.50	-4.44	98.6	43	3.1
dp:487	PS115/1_40429	2018-08-06T05:05:25	71.49395	15.44237	2553	2540	2574	2535	735.03	-4.41	98.5	42	3.0
dp:488	PS115/1_40429	2018-08-06T05:05:26	71.49390	15.44227	2558	2545	2580	2541	734.56	-4.37	97.9	41	3.0
dp:489	PS115/1_40429	2018-08-06T05:05:27	71.49385	15.44220	2564	2550	2585	2546	734.05	-4.34	96.2	39	2.9
dp:490	PS115/1_40429	2018-08-06T05:05:28	71.49382	15.44216	2570	2557	2591	2553	733.50	-4.36	93.6	38	2.8
dp:491	PS115/1_40429	2018-08-06T05:05:29	71.49380	15.44214	2576	2563	2597	2559	732.95	-4.42	91.2	36	2.8
dp:492	PS115/1_40429	2018-08-06T05:05:30	71.49380	15.44213	2581	2569	2603	2565	732.45	-4.48	89.8	34	2.7
dp:493	PS115/1_40429	2018-08-06T05:05:31	71.49381	15.44212	2586	2574	2608	2570	731.99	-4.50	89.2	32	2.7
dp:494	PS115/1_40429	2018-08-06T05:05:32	71.49383	15.44211	2591	2579	2613	2575	731.54	-4.52	87.9	30	2.7
dp:495	PS115/1_40429	2018-08-06T05:05:33	71.49384	15.44212	2596	2584	2618	2579	731.05	-4.54	83.9	28	2.7
dp:496	PS115/1_40429	2018-08-06T05:05:34	71.49385	15.44213	2602	2589	2623	2584	730.51	-4.55	77.1	26	2.7
dp:497	PS115/1_40429	2018-08-06T05:05:35	71.49385	15.44212	2608	2595	2629	2591	729.94	-4.52	69.9	23	2.7
dp:498	PS115/1_40429	2018-08-06T05:05:36	71.49384	15.44208	2614	2601	2635	2597	729.36	-4.43	62.5	21	2.8
dp:499	PS115/1_40429	2018-08-06T05:05:37	71.49381	15.44204	2621	2607	2642	2603	728.77	-4.30	72.4	19	2.8
dp:500	PS115/1_40429	2018-08-06T05:05:38	71.49379	15.44201	2627	2613	2648	2609	728.16	-4.18	80.1	18	2.9
dp:501	PS115/1_40429	2018-08-06T05:05:39	71.49375	15.44201	2634	2620	2654	2615	727.58	-4.11	84.2	16	3.0
dp:502	PS115/1_40429	2018-08-06T05:05:40	71.49371	15.44203	2639	2626	2660	2621	727.04	-4.09	85.3	15	3.1
dp:503	PS115/1_40429	2018-08-06T05:05:41	71.49368	15.44209	2645	2631	2665	2626	726.54	-4.12	85.1	13	3.2
dp:504	PS115/1_40429	2018-08-06T05:05:42	71.49366	15.44214	2650	2636	2671	2632	726.04	-4.16	84.9	13	3.3
dp:505	PS115/1_40429	2018-08-06T05:05:43	71.49365	15.44218	2656	2643	2677	2638	725.51	-4.20	84.8	12	3.5
dp:506	PS115/1_40429	2018-08-06T05:05:44	71.49364	15.44219	2662	2650	2684	2645	724.93	-4.26	84.9	11	3.6
dp:507	PS115/1_40429	2018-08-06T05:05:45	71.49362	15.44218	2669	2656	2690	2652	724.31	-4.32	84.9	11	3.8
dp:508	PS115/1_40429	2018-08-06T05:05:46	71.49358	15.44212	2676	2662	2696	2657	723.70	-4.40	85.1	11	3.9
dp:509	PS115/1_40429	2018-08-06T05:05:47	71.49354	15.44205	2682	2666	2701	2662	723.10	-4.47	85.4	11	4.1
dp:510	PS115/1_40429	2018-08-06T05:05:48	71.49349	15.44198	2689	2673	2708	2669	722.50	-4.52	86.0	11	4.2
dp:511	PS115/1_40429	2018-08-06T05:05:49	71.49343	15.44193	2695	2680	2714	2676	721.92	-4.55	86.7	11	4.4
dp:512	PS115/1_40429	2018-08-06T05:05:50	71.49336	15.44191	2701	2686	2720	2682	721.37	-4.54	87.5	11	4.5
dp:513	PS115/1_40429	2018-08-06T05:05:51	71.49330	15.44191	2707	2693	2726	2688	720.85	-4.49	88.5	11	4.6
dp:514	PS115/1_40429	2018-08-06T05:05:52	71.49323	15.44193	2712	2697	2732	2693	720.37	-4.41	89.3	12	4.8
dp:515	PS115/1_40429	2018-08-06T05:05:53	71.49318	15.44196	2717	2702	2736	2698	719.93	-4.36	89.8	12	4.9
dp:516	PS115/1_40429	2018-08-06T05:05:54	71.49314	15.44198	2722	2707	2741	2702	719.48	-4.34	90.2	12	5.0
dp:517	PS115/1_40429	2018-08-06T05:05:55	71.49311	15.44197	2727	2712	2746	2707	719.04	-4.31	90.8	13	5.1
dp:518	PS115/1_40429	2018-08-06T05:05:56	71.49309	15.44190	2731	2717	2751	2713	718.60	-4.26	91.7	13	5.2
dp:519	PS115/1_40429	2018-08-06T05:05:57	71.49305	15.44179	2736	2722	2756	2717	718.17	-4.20	92.8	13	5.3
dp:520	PS115/1_40429	2018-08-06T05:05:58	71.49300	15.44167	2741	2726	2761	2722	717.70	-4.14	94.0	14	5.4
dp:521	PS115/1_40429	2018-08-06T05:05:59	71.49293	15.44158	2747	2732	2767	2728	717.22	-4.10	95.0	14	5.4
dp:522	PS115/1_40429	2018-08-06T05:06:00	71.49286	15.44154	2752	2738	2772	2734	716.75	-4.09	95.5	14	5.5
dp:523	PS115/1_40429	2018-08-06T05:06:01	71.49279	15.44155	2757	2743	2777	2739	716.31	-4.11	95.6	15	5.5
dp:524	PS115/1_40429	2018-08-06T05:06:02	71.49273	15.44157	2762	2747	2782	2743	715.86	-4.14	95.5	15	5.6
dp:525	PS115/1_40429	2018-08-06T05:06:03	71.49269	15.44158	2767	2752	2787	2748	715.40	-4.17	95.5	16	5.6
dp:526	PS115/1_40429	2018-08-06T05:06:04	71.49265	15.44154	2772	2758	2792	2753	714.92	-4.20	95.7	16	5.6
dp:527	PS115/1_40429	2018-08-06T05:06:05	71.49262	15.44144	2777	2763	2797	2758	714.44	-4.23	96.0	16	5.6
dp:528	PS115/1_40429	2018-08-06T05:06:06	71.49258	15.44131	2783	2768	2802	2763	713.95	-4.26	96.3	17	5.6
dp:529	PS115/1_40429	2018-08-06T05:06:07	71.49252	15.44118	2788	2772	2807	2768	713.48	-4.29	96.6	17	5.7
dp:530	PS115/1_40429	2018-08-06T05:06:08	71.49245	15.44107	2793	2778	2812	2774	713.05	-4.33	97.0	18	5.7
dp:531	PS115/1_40429	2018-08-06T05:06:09	71.49237	15.44102	2797	2784	2817	2779	712.66	-4.35	97.2	18	5.7
dp:532	PS115/1_40429	2018-08-06T05:06:10	71.49230	15.44101	2801	2788	2822	2783	712.26	-4.37	97.3	19	5.7
dp:533	PS115/1_40429	2018-08-06T05:06:11	71.49224	15.44103	2806	2792	2827	2787	711.86	-4.39	97.3	20	5.7
dp:534	PS115/1_40429	2018-08-06T05:06:12	71.49219	15.44105	2810	2797	2831	2792	711.44	-4.40	97.3	20	5.7
dp:535	PS115/1_40429	2018-08-06T05:06:13	71.49214	15.44108	2815	2802	2836	2798	711.02	-4.41	97.2	21	5.7
dp:536	PS115/1_40429	2018-08-06T05:06:14	71.49212	15.44108	2820	2807	2841	2803	710.60	-4.42	97.1	22	5.7
dp:537	PS115/1_40429	2018-08-06T05:06:15	71.49209	15.44105	2824	2812	2846	2807	710.19	-4.43	97.1	22	5.7
dp:538	PS115/1_40429	2018-08-06T05:06:16	71.49208	15.44098	2829	2816	2850	2811	709.76	-4.46	97.0	23	5.8
dp:539	PS115/1_40429	2018-08-06T05:06:17	71.49206	15.44090	2835	2820	2855	2816	709.27	-4.49	97.0	24	5.8
dp:540	PS115/1_40429	2018-08-06T05:06:18	71.49203	15.44081	2841	2826	2860	2822	708.73	-4.53	97.0	25	5.9
dp:541	PS115/1_40429	2018-08-06T05:06:19	71.49199	15.44074	2847	2833	2867	2828	708.16	-4.58	97.0	26	5.9
dp:542	PS115/1_40429	2018-08-06T05:06:20	71.49194	15.44069	2853	2839	2873	2835	707.57	-4.65	97.1	27	6.0
dp:543	PS115/1_40429	2018-08-06T05:06:21	71.49190	15.44064	2860	2846	2880	2841	707.00	-4.70	97.2	28	6.1
dp:544	PS115/1_40429	2018-08-06T05:06:22	71.49186	15.44056	2866	2853	2887	2848	706.45	-4.75	97.3	29	6.1
dp:545	PS115/1_40429	2018-08-06T05:06:23	71.49183	15.44046	2872	2860	2894	2855	705.94	-4.79	97.3	30	6.2
dp:546	PS115/1_40429	2018-08-06T05:06:24	71.49179	15.44032	2877	2866	2900	2861	705.44	-4.82	97.2	31	6.3
dp:547	PS115/1_40429	2018-08-06T05:06:25	71.49174	15.44018	2883	2871	2905	2866	704.95	-4.84	97.1	32	6.4
dp:548	PS115/1_40429	2018-08-06T05:06:26	71.49168	15.44006	2888	2876	2910	2872	704.51	-4.85	96.9	33	6.5
dp:549	PS115/1_40429	2018-08-06T05:06:27	71.49161	15.43997	2893	2881	2915	2876	704.07	-4.86	96.7	34	6.5
dp:550	PS115/1_40429	2018-08-06T05:06:28	71.49154	15.43991	2898	2886	2920	2881	703.62	-4.88	96.5	34	6.6
dp:551	PS115/1_40429	2018-08-06T05:06:29	71.49148	15.43987	2903	2892	2926	2887	703.12	-4.91	96.3	35	6.7
dp:552	PS115/1_40429	2018-08-06T05:06:30	71.49141	15.43982	2909	2898	2931	2893	702.61	-4.94	95.9	36	6.8
dp:553	PS115/1_40429	2018-08-06T05:06:31	71.49133	15.43975	2915	2902	2936	2898	702.11	-4.95	95.2	37	6.8
dp:554	PS115/1_40429	2018-08-06T05:06:32	71.49126	15.43965	2920	2907	2941	2903	701.63	-4.95	94.3	38	6.9
dp:555	PS115/1_40429	2018-08-06T05:06:33	71.49119	15.43952	2925	2912	2947	2908	701.15	-4.94	93.3	38	6.9
dp:556	PS115/1_40429	2018-08-06T05:06:34	71.49113	15.43937	2931	2918	2953	2913	700.67	-4.94	92.4	39	7.0
dp:557	PS115/1_40429	2018-08-06T05:06:35	71.49108	15.43917	2936	2926	2959	2921	700.19	-4.93	91.7	40	7.0
dp:558	PS115/1_40429	2018-08-06T05:06:36	71.49103	15.43895	2941	2932	2965	2927	699.75	-4.92	91.0	40	7.0
dp:559	PS115/1_40429	2018-08-06T05:06:37	71.49098	15.43870	2945	2935	2969	2931	699.36	-4.90	90.5	41	7.0
dp:560	PS115/1_40429	2018-08-06T05:06:38	71.49093	15.43846	2950	2938	2972	2933	698.99	-4.90	90.1	41	7.0
dp:561	PS115/1_40429	2018-08-06T05:06:39	71.49089	15.43823	2954	2940	2975	2935	698.61	-4.91	90.0	41	7.0
dp:562	PS115/1_40429	2018-08-06T05:06:40	71.49086	15.43803	2959	2944	2979	2939	698.18	-4.93	89.9	42	7.0
dp:563	PS115/1_40429	2018-08-06T05:06:41	71.49084	15.43789	2964	2949	2983	2945	697.72	-4.96	89.7	42	6.9
dp:564	PS115/1_40429	2018-08-06T05:06:42	71.49082	15.43778	2969	2955	2989	2951	697.22	-4.99	89.4	42	6.9
dp:565	PS115/1_40429	2018-08-06T05:06:43	71.49079	15.43770	2975	2961	2995	2956	696.74	-5.01	89.2	42	6.8
dp:566	PS115/1_40429	2018-08-06T05:06:44	71.49074	15.43762	2980	2966	3000	2962	696.27	-5.03	89.0	42	6.8
dp:567	PS115/1_40429	2018-08-06T05:06:45	71.49069	15.43751	2986	2972	3006	2967	695.79	-5.04	88.8	42	6.7
dp:568	PS115/1_40429	2018-08-06T05:06:46	71.49064	15.43738	2992	2977	3011	2972	695.23	-5.07	88.6	42	6.6
dp:569	PS115/1_40429	2018-08-06T05:06:47	71.49059	15.43725	2999	2983	3017	2979	694.64	-5.12	88.6	42	6.6
dp:570	PS115/1_40429	2018-08-06T05:06:48	71.49055	15.43713	3005	2990	3024	2986	694.07	-5.17	88.6	42	6.5
dp:571	PS115/1_40429	2018-08-06T05:06:49	71.49050	15.43701	3011	2997	3030	2992	693.53	-5.20	88.5	41	6.4
dp:572	PS115/1_40429	2018-08-06T05:06:50	71.49046	15.43689	3017	3003	3037	2998	692.99	-5.24	88.4	41	6.3
dp:573	PS115/1_40429	2018-08-06T05:06:51	71.49042	15.43677	3023	3010	3043	3005	692.45	-5.29	88.4	40	6.3
dp:574	PS115/1_40429	2018-08-06T05:06:52	71.49038	15.43666	3030	3015	3049	3011	691.90	-5.36	88.6	39	6.2
dp:575	PS115/1_40429	2018-08-06T05:06:53	71.49033	15.43655	3036	3021	3055	3016	691.34	-5.42	88.9	39	6.1
dp:576	PS115/1_40429	2018-08-06T05:06:54	71.49029	15.43643	3043	3028	3062	3023	690.74	-5.48	89.2	38	6.1
dp:577	PS115/1_40429	2018-08-06T05:06:55	71.49024	15.43631	3050	3034	3068	3029	690.13	-5.53	89.6	37	6.0
dp:578	PS115/1_40429	2018-08-06T05:06:56	71.49020	15.43619	3057	3041	3075	3036	689.53	-5.58	90.1	36	5.9
dp:579	PS115/1_40429	2018-08-06T05:06:57	71.49016	15.43606	3063	3048	3082	3043	688.98	-5.63	90.5	35	5.9
dp:580	PS115/1_40429	2018-08-06T05:06:58	71.49013	15.43593	3069	3054	3088	3049	688.45	-5.68	90.9	34	5.9
dp:581	PS115/1_40429	2018-08-06T05:06:59	71.49011	15.43583	3075	3060	3094	3055	687.93	-5.72	91.1	33	5.8
dp:582	PS115/1_40429	2018-08-06T05:07:00	71.49008	15.43576	3080	3066	3100	3061	687.44	-5.76	91.4	32	5.8
dp:583	PS115/1_40429	2018-08-06T05:07:01	71.49006	15.43573	3085	3072	3105	3067	687.02	-5.79	91.8	31	5.8
dp:584	PS115/1_40429	2018-08-06T05:07:02	71.49002	15.43571	3090	3075	3109	3071	686.64	-5.82	92.0	30	5.8
dp:585	PS115/1_40429	2018-08-06T05:07:03	71.48997	15.43569	3093	3079	3114	3075	686.30	-5.84	92.1	29	5.8
dp:586	PS115/1_40429	2018-08-06T05:07:04	71.48992	15.43567	3097	3085	3118	3080	685.96	-5.86	92.1	28	5.8
dp:587	PS115/1_40429	2018-08-06T05:07:05	71.48986	15.43564	3101	3088	3122	3083	685.60	-5.89	92.3	27	5.8
dp:588	PS115/1_40429	2018-08-06T05:07:06	71.48980	15.43559	3106	3093	3126	3088	685.23	-5.93	92.5	26	5.8
dp:589	PS115/1_40429	2018-08-06T05:07:07	71.48974	15.43551	3110	3097	3131	3092	684.84	-5.96	92.5	25	5.8
dp:590	PS115/1_40429	2018-08-06T05:07:08	71.48967	15.43541	3115	3101	3135	3096	684.40	-5.99	92.4	24	5.8
dp:591	PS115/1_40429	2018-08-06T05:07:09	71.48962	15.43530	3121	3105	3139	3100	683.89	-6.02	92.3	23	5.8
dp:592	PS115/1_40429	2018-08-06T05:07:10	71.48958	15.43521	3127	3111	3145	3106	683.34	-6.06	92.2	22	5.8
dp:593	PS115/1_40429	2018-08-06T05:07:11	71.48954	15.43515	3133	3117	3151	3112	682.80	-6.09	92.2	22	5.8
dp:594	PS115/1_40429	2018-08-06T05:07:12	71.48950	15.43510	3139	3124	3158	3119	682.30	-6.11	92.2	21	5.8
dp:595	PS115/1_40429	2018-08-06T05:07:13	71.48944	15.43504	3145	3131	3164	3126	681.82	-6.11	92.2	20	5.8
dp:596	PS115/1_40429	2018-08-06T05:07:14	71.48939	15.43496	3151	3137	3170	3132	681.30	-6.12	92.2	20	5.8
dp:597	PS115/1_40429	2018-08-06T05:07:15	71.48934	15.43486	3157	3142	3176	3137	680.73	-6.15	92.2	19	5.8
dp:598	PS115/1_40429	2018-08-06T05:07:16	71.48930	15.43479	3164	3148	3182	3143	680.15	-6.20	92.4	18	5.7
dp:599	PS115/1_40429	2018-08-06T05:07:17	71.48924	15.43476	3170	3155	3188	3150	679.60	-6.24	92.8	18	5.7
dp:600	PS115/1_40429	2018-08-06T05:07:18	71.48918	15.43474	3176	3160	3194	3155	679.08	-6.27	93.1	17	5.7
dp:601	PS115/1_40429	2018-08-06T05:07:19	71.48913	15.43472	3183	3166	3201	3161	678.52	-6.29	93.2	17	5.7
dp:602	PS115/1_40429	2018-08-06T05:07:20	71.48907	15.43470	3190	3175	3208	3170	677.93	-6.35	93.4	16	5.6
dp:603	PS115/1_40429	2018-08-06T05:07:21	71.48902	15.43470	3196	3182	3214	3177	677.38	-6.40	93.6	16	5.6
dp:604	PS115/1_40429	2018-08-06T05:07:22	71.48896	15.43470	3202	3186	3221	3181	676.86	-6.45	93.7	15	5.6
dp:605	PS115/1_40429	2018-08-06T05:07:23	71.48891	15.43466	3208	3193	3227	3188	676.33	-6.48	93.8	15	5.6
dp:606	PS115/1_40429	2018-08-06T05:07:24	71.48886	15.43461	3215	3201	3234	3196	675.76	-6.50	94.1	15	5.5
dp:607	PS115/1_40429	2018-08-06T05:07:25	71.48881	15.43456	3222	3208	3242	3203	675.16	-6.53	94.3	14	5.5
dp:608	PS115/1_40429	2018-08-06T05:07:26	71.48875	15.43451	3228	3215	3249	3210	674.59	-6.55	94.2	14	5.5
dp:609	PS115/1_40429	2018-08-06T05:07:27	71.48870	15.43446	3235	3222	3256	3217	674.04	-6.57	93.9	13	5.5
dp:610	PS115/1_40429	2018-08-06T05:07:28	71.48866	15.43439	3241	3229	3263	3224	673.49	-6.58	93.3	13	5.4
dp:611	PS115/1_40429	2018-08-06T05:07:29	71.48862	15.43434	3248	3235	3269	3230	672.90	-6.60	92.6	12	5.4
dp:612	PS115/1_40429	2018-08-06T05:07:30	71.48858	15.43430	3255	3242	3276	3237	672.29	-6.63	91.8	12	5.5
dp:613	PS115/1_40429	2018-08-06T05:07:31	71.48854	15.43425	3262	3248	3281	3243	671.71	-6.67	91.4	12	5.5
dp:614	PS115/1_40429	2018-08-06T05:07:32	71.48850	15.43421	3268	3253	3286	3248	671.18	-6.72	91.6	11	5.5
dp:615	PS115/1_40429	2018-08-06T05:07:33	71.48846	15.43420	3274	3257	3291	3252	670.65	-6.77	92.0	11	5.5
dp:616	PS115/1_40429	2018-08-06T05:07:34	71.48842	15.43419	3281	3261	3296	3256	670.07	-6.83	92.6	10	5.6
dp:617	PS115/1_40429	2018-08-06T05:07:35	71.48837	15.43419	3288	3268	3302	3263	669.45	-6.90	93.3	10	5.6
dp:618	PS115/1_40429	2018-08-06T05:07:36	71.48833	15.43418	3295	3276	3309	3271	668.85	-6.97	93.8	10	5.7
dp:619	PS115/1_40429	2018-08-06T05:07:37	71.48829	15.43420	3301	3282	3315	3277	668.30	-7.02	93.9	9	5.8
dp:620	PS115/1_40429	2018-08-06T05:07:38	71.48825	15.43424	3307	3288	3322	3283	667.78	-7.06	93.8	9	5.9
dp:621	PS115/1_40429	2018-08-06T05:07:39	71.48820	15.43430	3314	3296	3329	3291	667.23	-7.09	93.6	9	6.0
dp:622	PS115/1_40429	2018-08-06T05:07:40	71.48815	15.43434	3321	3302	3336	3297	666.66	-7.12	93.4	8	6.1
dp:623	PS115/1_40429	2018-08-06T05:07:41	71.48809	15.43434	3327	3309	3343	3303	666.10	-7.16	93.3	8	6.2
dp:624	PS115/1_40429	2018-08-06T05:07:42	71.48804	15.43428	3334	3316	3349	3311	665.55	-7.22	93.4	8	6.3
dp:625	PS115/1_40429	2018-08-06T05:07:43	71.48800	15.43419	3340	3322	3355	3317	665.03	-7.28	93.8	8	6.4
dp:626	PS115/1_40429	2018-08-06T05:07:44	71.48795	15.43407	3345	3325	3359	3320	664.55	-7.34	94.4	8	6.5
dp:627	PS115/1_40429	2018-08-06T05:07:45	71.48790	15.43395	3350	3330	3363	3325	664.13	-7.41	94.9	8	6.6
dp:628	PS115/1_40429	2018-08-06T05:07:46	71.48784	15.43384	3355	3333	3367	3328	663.74	-7.47	95.3	8	6.6
dp:629	PS115/1_40429	2018-08-06T05:07:47	71.48777	15.43377	3359	3338	3373	3333	663.36	-7.53	95.6	8	6.7
dp:630	PS115/1_40429	2018-08-06T05:07:48	71.48769	15.43375	3364	3347	3379	3341	662.97	-7.57	96.0	8	6.8
dp:631	PS115/1_40429	2018-08-06T05:07:49	71.48762	15.43377	3369	3352	3386	3347	662.55	-7.59	96.3	8	6.8
dp:632	PS115/1_40429	2018-08-06T05:07:50	71.48754	15.43382	3374	3359	3393	3354	662.14	-7.61	96.5	8	6.9
dp:633	PS115/1_40429	2018-08-06T05:07:51	71.48747	15.43387	3378	3365	3398	3360	661.78	-7.64	96.6	9	6.9
dp:634	PS115/1_40429	2018-08-06T05:07:52	71.48739	15.43391	3382	3369	3403	3364	661.46	-7.68	96.8	9	7.0
dp:635	PS115/1_40429	2018-08-06T05:07:53	71.48730	15.43391	3385	3373	3406	3367	661.14	-7.71	97.1	10	7.0
dp:636	PS115/1_40429	2018-08-06T05:07:54	71.48722	15.43391	3389	3376	3410	3370	660.81	-7.76	97.5	10	7.0
