dp:0	PS115/1_40429	2018-08-06T04:57:12	71.45998	15.66358	10	-3	48	-3	1006.97	9.60	82.0	71	6.7
dp:1	PS115/1_40429	2018-08-06T04:57:13	71.48999	15.55455	15	-1	44	-1	1006.31	10.35	82.2	78	5.8
dp:2	PS115/1_40429	2018-08-06T04:57:14	71.50892	15.48571	22	4	45	4	1005.47	10.16	82.2	83	5.2
dp:3	PS115/1_40429	2018-08-06T04:57:15	71.51704	15.45609	29	50	1004	0	0.00	0.00	0.0	-1030433688	0.0
dp:4	.70	10.00	81.90000	84.00000	5	0	-707223080	32765	0.00	0.00	0.0	1042161256	0.0
dp:5	.0	PS115/1_40429	2018.00000	-8.00000	-6	32765	0	0	0.00	0.00	0.0	1044423880	0.0
dp:6	T04:57:16	71.51817	15.45182	35.00000	55	1003	0	0	0.00	0.00	0.0	0	0.0
dp:7	.96	9.86	81.60000	83.00000	5	32678	1	0	0.00	0.00	0.0	0	0.0
dp:8	.0	PS115/1_40429	2018.00000	-8.00000	-6	32678	0	0	0.00	0.00	0.0	1700966438	0.0
dp:9	T04:57:17	71.51664	15.45705	41.00000	21	58	21	1003	0.29	9.74	81.5	80	5.1
